Project,DefectId,DeprecatedDefectId,IssueReportLink,LinkedToBugTracker,FileCount,LineCount,RelevantTestCount,TriggeringTestCount,StatementCoverage,TimeToFix,Versions,Priority,Dependents,Reproducibility,BugOrFeature,IsRegression,Human patch changes data structures or types?,Human patch changes method signature?,Human patch changes arguments to a function?,Human patch added 1 or more function calls?,Human patch changes conditional?,Human patch adds new variables?,Human patch adds 1 or more if-statements?,Human patch adds 1 or more loops?,Human patch adds a whole new function?,PatchFound:AE,PatchFound:GenProgC,PatchFound:TrpAutoRepair,PatchFound:KaliC,PatchFound:SPR,PatchFound:Prophet,PatchQuality:AE,PatchQuality:GenProgC,PatchQuality:TrpAutoRepair,PatchQuality:KaliC,PatchQuality:SPR,PatchQuality:Prophet
fbc,5251-5252,5251-5252,NA,0,10,57,442,2,NA,NA,NA,NA,NA,NA,feature,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,
fbc,5458-5459,5458-5459,NA,0,1,2,470,1,NA,NA,NA,NA,NA,NA,bug,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,plausible,plausible,,plausible,plausible,correct
fbc,5556-5557,5556-5557,NA,0,1,1,472,1,NA,NA,NA,NA,NA,NA,bug,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
gmp,13420-13421,13420-13421,NA,0,1,7,143,3,65.26,NA,NA,NA,NA,NA,bug,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,correct,correct
gmp,14166-14167,14166-14167,NA,0,1,1,145,1,81.67,NA,NA,NA,NA,NA,bug,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,plausible,plausible,plausible,plausible,plausible,plausible
gzip,2009-08-16-3fe0caeada-39a362ae9d,3fe0caeada6aa3-39a362ae9d9b00,https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=507263,1,1,4,3,1,54.37,NA,2,2,NA,NA,bug,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,plausible,,plausible,plausible,plausible,plausible
gzip,2009-09-26-a1d3d4019d-f17cbd13a1,a1d3d4019ddd22-f17cbd13a1d0a7,http://www.mail-archive.com/[email]/msg00213.html,1,1,1,4,1,24.78,NA,1,NA,NA,NA,bug,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,plausible,,,,correct,correct
gzip,2009-10-09-1a085b1446-118a107f2d,1a085b1446a23b-118a107f2d3ae5,NA,0,1,5,6,1,34.06,NA,NA,NA,NA,NA,bug,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,,plausible,,,,
gzip,2010-01-30-fc00329e3d-1204630c96,fc00329e3dc139-1204630c96e0c3,NA,0,2,19,8,1,43.32,NA,NA,NA,NA,NA,feature,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,,,,,,
gzip,2010-02-19-3eb6091d69-884ef6d16c,3eb6091d69a-884ef6d16c6,NA,0,1,3,9,1,41.55,NA,NA,NA,NA,NA,bug,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
libtiff,2005-12-14-6746b87-0d3d51d,10a4985-5362170,NA,0,1,44,35,2,21.57,NA,NA,NA,NA,NA,bug,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2005-12-21-3b848a7-3edb9cd,d13be72c-ccadf48a,NA,0,1,1,35,2,NA,NA,NA,NA,NA,NA,bug,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,plausible,plausible,plausible,plausible,plausible,correct
libtiff,2005-12-27-6f76e76-5dac30f,29a9d93-b8aa549,NA,0,8,604,35,1,NA,NA,NA,NA,NA,NA,bug,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,,,,,,
libtiff,2006-02-23-b2ce5d8-207c78a,a2f7abf-ce76d31,http://bugzilla.remotesensing.org/show_bug.cgi?id=1088 (doesn’t work),1,1,5,35,1,NA,NA,NA,NA,NA,NA,bug,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
libtiff,2006-02-27-6074705-e6d0c32,8f6338a-4c5a9ec,http://bugzilla.remotesensing.org/show_bug.cgi?id=1044 (doesn’t work),1,1,64,36,1,42.42,NA,NA,NA,NA,NA,feature,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,plausible,plausible,plausible,plausible,,
libtiff,2006-03-03-a72cf60-0a36d7f,3af26048-72391804,NA,0,1,1,36,5,NA,NA,NA,NA,NA,NA,bug,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2006-03-03-eec4c06-ee65c74,0860361d-1ba75257,http://bugzilla.remotesensing.org/show_bug.cgi?id=1102 (doesn’t work),1,1,8,36,5,NA,NA,NA,NA,NA,NA,bug,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,plausible,plausible,plausible,,plausible,plausible
libtiff,2007-07-08-bd2f947-ccc10c7,cb57a69f-740a6187,NA,0,11,56,60,44,NA,NA,NA,NA,NA,NA,bug,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,
libtiff,2007-07-08-c766cb7-0cc95fb,b675f33d-5d9d496d,NA,0,11,213,60,44,NA,NA,NA,NA,NA,NA,feature,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,
libtiff,2007-07-13-09e8220-f2d989d,031c6a9b-14f51686,NA,0,1,3,61,1,NA,NA,NA,NA,NA,NA,bug,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
libtiff,2007-07-19-ce4b7af-7d6e298,4a24508-cc79c2b,NA,0,1,7,61,2,NA,NA,NA,NA,NA,NA,bug,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2007-08-24-827b6bc-22da1d6,6f9f4d7-73757f3,NA,0,1,20,61,2,NA,NA,NA,NA,NA,NA,bug,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2007-11-02-371336d-865f7b2,0661f81-ac6a583,NA,0,1,2,61,1,NA,NA,NA,NA,NA,NA,bug,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,plausible,plausible,plausible,plausible,,
libtiff,2007-11-23-82e378c-cf05a83,5e6542ee-e779b6cd,NA,0,5,14,61,1,NA,NA,NA,NA,NA,NA,bug,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2008-04-15-2e8b2f1-0d27dc0,806c4c9-366216b,NA,0,1,1,62,1,NA,NA,NA,NA,NA,NA,bug,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
libtiff,2008-09-05-d59e7df-5f42dba,34285ec-b0492c2,NA,0,1,6,63,1,63.6,NA,NA,NA,NA,NA,bug,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,plausible,,,plausible,,
libtiff,2008-12-30-362dee5-565eaa2,ed4969a-8a184dc,NA,0,2,18,64,1,NA,NA,NA,NA,NA,NA,bug,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2009-02-05-764dbba-2e42d63,5b02179-3dfb33b,NA,0,1,1,73,9,18.22,NA,NA,NA,NA,NA,bug,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,plausible,plausible,plausible,,plausible,plausible
libtiff,2009-06-30-b44af47-e0b51f3,01209c9-aaf9eb3,NA,0,1,3,74,1,23.73,NA,NA,NA,NA,NA,feature,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2009-08-28-e8a47d4-023b6df,d39db2b-4cd598c,NA,0,1,18,74,1,28.99,NA,NA,NA,NA,NA,bug,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2009-09-03-6406250-6b6496b,0fb6cf7-b4158fa,NA,0,1,1599,77,4,21.18,NA,NA,NA,NA,NA,feature,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,plausible,plausible,plausible,,,
libtiff,2010-06-30-1563270-1136bdf,90d136e4-4c66680f,NA,0,1,201,77,1,30.87,NA,NA,NA,NA,NA,bug,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,plausible,plausible,plausible,,plausible,plausible
libtiff,2010-11-27-eb326f9-eec7ec0,ee2ce5b7-b5691a5a,NA,0,1,1,77,1,30.68,NA,NA,NA,NA,NA,bug,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,plausible,plausible,plausible,plausible,correct,correct
libtiff,2010-12-13-96a5fb4-bdba15c,829d8c4-036d7bb,http://bugzilla.maptools.org/show_bug.cgi?id=2004,1,1,61,78,1,24.28,669.968,1,NA,0,NA,feature,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
lighttpd,1794-1795,1794-1795,http://redmine.lighttpd.net/issues/2320,1,3,20,5,1,22.22,NA,NA,2,NA,NA,feature,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,plausible,plausible,plausible,plausible,plausible,
lighttpd,1806-1807,1806-1807,http://redmine.lighttpd.net/issues/41,1,1,26,17,12,22.22,NA,1,2,NA,NA,bug,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,plausible,plausible,plausible,plausible,plausible,
lighttpd,1913-1914,1913-1914,http://redmine.lighttpd.net/projects/lighttpd/repository/revisions/1914 (doesn’t work),1,1,2,18,1,19.51,NA,NA,NA,NA,NA,bug,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,plausible,plausible,plausible
lighttpd,1948-1949,1948-1949,http://redmine.lighttpd.net/issues/1102,1,1,4,18,1,66.49,NA,1,3,NA,NA,bug,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,,,,,plausible,plausible
lighttpd,2225-2226,2225-2226,http://redmine.lighttpd.net/projects/lighttpd/repository/revisions/2226 (doesn’t work),1,2,29,18,1,35.32,NA,NA,NA,NA,NA,bug,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
lighttpd,2254-2259,2254-2259,http://redmine.lighttpd.net/issues/1688  http://redmine.lighttpd.net/issues/1440,1,1,3,19,1,68.55,NA,1,2,NA,NA,bug,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
lighttpd,2330-2331,2330-2331,http://redmine.lighttpd.net/issues/1773,1,1,46,20,1,57.01,NA,1,2,NA,NA,feature,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,plausible,plausible,plausible,plausible,plausible,plausible
lighttpd,2661-2662,2661-2662,http://redmine.lighttpd.net/issues/1551,1,1,1,20,2,NA,NA,1,2,NA,NA,bug,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,plausible,plausible,plausible,plausible,plausible,plausible
lighttpd,2785-2786,2785-2786,http://redmine.lighttpd.net/issues/1980,1,1,8,21,1,71.81,NA,1,2,NA,NA,bug,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-01-06-e7a1d5004e-3571c955b5,307146-307147,https://bugs.php.net/bug.php?id=53659,1,1,10,7547,1,51.65,0.188888889,1,NA,0,NA,feature,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,,,,,,
php,2011-01-09-7c6310852e-478e5d1dd0,307302-307307,NA,0,1,40,7580,10,88.4,NA,NA,NA,NA,NA,feature,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,plausible,plausible,plausible,,,
php,2011-01-18-95388b7cda-b9b1fb1827,307563-307571,NA,0,1,8,7559,2,56.82,NA,NA,NA,NA,NA,bug,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-01-18-b5e12bd4da-163b3bcec9,307562-307561,https://bugs.php.net/bug.php?id=39771,1,1,33,7577,1,51.34,1503.049306,1,NA,0,NA,feature,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,,,,,correct,correct
php,2011-01-23-bc049ccb62-a6c0a4e474,307687-307688,https://bugs.php.net/bug.php?id=52063,1,1,2,7562,3,73.66,225.5736111,1,NA,0,NA,bug,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
php,2011-01-24-a6c0a4e474-1a8b87d2c5,307688-307689,https://bugs.php.net/bug.php?id=5273,1,1,14,7563,1,82.24,51.35625,1,NA,0,NA,bug,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,,,,,,
php,2011-01-29-147382033a-5bb0a44e06,307843-307846,https://bugs.php.net/bug.php?id=52808,1,1,12,7580,1,NA,142.4236111,2,NA,0,NA,bug,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-01-30-5bb0a44e06-1e91069eb4,307846-307853,https://bugs.php.net/bug.php?id=52290,1,1,1,7582,1,83.32,205.8256944,1,NA,NA,NA,bug,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,,,,,correct,correct
php,2011-02-01-01745fa657-1f49902999,307931-307934,https://bugs.php.net/bug.php?id=53903,1,1,1,7568,1,87.31,0.401388889,1,NA,NA,NA,bug,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,plausible,plausible,plausible,plausible,plausible,
php,2011-02-01-1f49902999-f2329f1f4b,307934-307970,https://bugs.php.net/bug.php?id=53915,1,1,6,7569,1,11.27,0.4014,NA,NA,NA,NA,bug,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,
php,2011-02-01-fefe9fc5c7-0927309852,307914-307915,https://bugs.php.net/bug.php?id=53898,1,1,1,7567,2,70.16,0.2125,1,NA,NA,NA,bug,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,plausible,plausible,plausible,,correct,correct
php,2011-02-04-793cfe1376-109b8e99e0,308020-308035,https://bugs.php.net/bug.php?id=53924,1,1,12,7578,9,81.45,0.432638889,1,NA,0,NA,bug,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-02-05-c50b3d7add-426f31e790,308046-308051,NA,0,1,11,7579,1,74.67,NA,NA,NA,NA,NA,bug,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-02-11-f912a2d087-b84967d3e2,308262-308315,https://bugs.php.net/bug.php?id=53971,1,1,2,7593,1,41.37,4.858,1,NA,NA,NA,bug,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,,plausible,plausible,,plausible,correct
php,2011-02-14-86efc8e55e-d1d61ce612,308323-308327,https://bugs.php.net/bug.php?id=54016,1,1,17,7596,2,69.7,43.846,1,NA,NA,NA,bug,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,,plausible,plausible,,plausible,plausible
php,2011-02-16-eb0dd2b8ab-9bbc114b59,308394-308410,https://bugs.php.net/bug.php?id=53888,1,1,44,7597,1,48.46,16.69444444,1,NA,0,NA,feature,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-02-19-356b619487-a3a5157286,308475-308477,NA,0,4,36,7598,2,62.81,NA,NA,NA,NA,NA,bug,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,plausible,,plausible,,,
php,2011-02-21-2a6968e43a-ecb9d8019c,308525-308529,https://bugs.php.net/bug.php?id=54058,1,1,2,7600,1,62.66,3907.758333,1,NA,0,NA,bug,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,plausible,plausible,plausible,plausible,plausible,
php,2011-02-21-b21f62eb2d-2a6968e43a,308523-308525,https://bugs.php.net/bug.php?id=54055,1,2,6,7599,1,58.88,0.086111111,1,NA,0,NA,bug,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
php,2011-02-27-e65d361fde-1d984a7ffd,308734-308761,https://bugs.php.net/bug.php?id=54089,1,1,3,7590,2,84.78,256.8583333,1,NA,0,NA,bug,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,plausible,,,,correct,correct
php,2011-03-11-d890ece3fc-6e74d95f34,309111-309159,https://bugs.php.net/bug.php?id=54180,1,1,4,7591,1,79.35,5.607,1,NA,NA,NA,bug,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,correct,,,,plausible,plausible
php,2011-03-19-5d0c948296-8deb11c0c3,309453-309456,https://bugs.php.net/bug.php?id=54291,1,1,4,7592,1,81.37,3518.536111,1,NA,0,NA,bug,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-03-20-2034e14341-7f2937223d,309487-309491,NA,0,2,6,7603,1,NA,NA,NA,NA,NA,NA,bug,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
php,2011-03-22-0de2e61cab-991ba13174,309516-309535,https://bugs.php.net/bug.php?id=54340,1,1,5,7594,1,83.32,0.377777778,1,NA,0,NA,bug,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,,,,,correct,correct
php,2011-03-23-63673a533f-2adf58cfcf,309579-309580,https://bugs.php.net/bug.php?id=54283 (bug marked private),1,1,1,7595,1,83.79,NA,NA,NA,NA,NA,bug,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,,,,,correct,correct
php,2011-03-25-8138f7de40-3acdca4703,309688-309716,https://bugs.php.net/bug.php?id=54395 (bug marked private),1,1,1,7596,1,71.46,NA,NA,NA,NA,NA,bug,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,,,plausible,,plausible,plausible
php,2011-03-26-3acdca4703-c2fe893985,309716-309729,https://bugs.php.net/bug.php?id=54384,1,3,137,7608,3,NA,10.30347222,1,NA,0,NA,bug,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,,,,,,
php,2011-03-27-11efb7295e-f7b7b6aa9e,309750-309751,https://bugs.php.net/bug.php?id=54384,1,2,28,7605,1,86.28,10.30347222,1,NA,0,NA,bug,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-03-27-2191af9546-b83e243c23,309748-309749,NA,0,1,112,7604,3,95.28,NA,NA,NA,NA,NA,feature,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,,,,,,
php,2011-04-02-70075bc84c-5a8c917c37,309892-309910,https://bugs.php.net/bug.php?id=54454,1,1,3,7606,2,87.9,432.3145833,1,NA,0,NA,bug,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,correct,correct,correct,correct,correct,correct
php,2011-04-06-187eb235fe-2e25ec9eb7,309986-310009,https://bugs.php.net/bug.php?id=54372,1,1,4,7609,1,86.46,2.647222222,1,NA,0,NA,feature,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,plausible,plausible,plausible,plausible,plausible,plausible
php,2011-04-06-18d71a6f59-187eb235fe,309984-309986,https://bugs.php.net/bug.php?id=54459,1,1,7,7608,1,NA,13.95208333,1,NA,0,NA,bug,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
php,2011-04-07-77ed819430-efcb9a71cd,310011-310050,https://bugs.php.net/bug.php?id=54358  https://bugs.php.net/bug.php?id=54039 (considered this),1,1,1,7619,1,96.62,49.468,1,NA,NA,NA,bug,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,plausible,plausible,plausible,plausible,plausible,plausible
php,2011-04-07-d3274b7f20-77ed819430,310010-310011,https://bugs.php.net/bug.php?id=54323,1,1,25,7610,1,80.59,16.04583333,1,NA,0,NA,bug,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,,,,,,
php,2011-04-08-efcb9a71cd-6f3148db81,310050-310080,NA,0,2,18,7613,2,87.1,NA,NA,NA,NA,NA,feature,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
php,2011-04-09-db01e840c2-09b990f499,310108-310109,https://bugs.php.net/bug.php?id=54440,1,1,3,7614,1,74.61,512.6326389,1,NA,0,NA,bug,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
php,2011-04-12-465ffa7fa2-c4a8866abb,310167-310194,https://bugs.php.net/bug.php?id=54238,1,1,61,7622,1,88.15,967.2534722,1,NA,0,NA,bug,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,plausible,,plausible,,,
php,2011-04-19-11941b3fd2-821d7169d9,310370-310389,https://bugs.php.net/bug.php?id=54367,1,1,1,7621,1,76.08,47.79583333,1,NA,0,NA,bug,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,plausible,plausible,plausible
php,2011-04-27-53204a26d2-118695a4ea,310564-310622,NA,0,1,11,7617,1,75.52,NA,NA,NA,NA,NA,feature,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,,,,,,
php,2011-04-30-9c285fddbb-93f65cdeac,310673-310681,https://bugs.php.net/bug.php?id=54623,1,1,19,7618,1,NA,2.54,1,NA,NA,NA,bug,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,plausible,,plausible,plausible,plausible,plausible
php,2011-05-13-db0c957f02-8ba00176f1,310991-310999,NA,0,1,7,7624,3,86.97,NA,NA,NA,NA,NA,bug,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,plausible,plausible,plausible,,correct,correct
php,2011-05-17-453c954f8a-daecb2c0f4,311164-311141,NA,0,1,1,7622,1,85.15,NA,NA,NA,NA,NA,bug,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,plausible,plausible,plausible,,,
php,2011-05-21-f5a9e17f9c-964f44a280,311323-311300,NA,0,1,1,7622,1,11.07,NA,NA,NA,NA,NA,bug,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,plausible,plausible,plausible,,plausible,plausible
